KOR,MATH,MEAN
90,91,90.5
100,59,79.5
67,90,78.5
93,54,73.5
59,89,74.0
66,81,73.5
73,69,71.0
84,75,79.5
93,64,78.5
100,45,72.5
86,69,77.5
80,91,85.5
58,100,79.0
96,54,75.0
98,54,76.0
97,72,84.5
79,80,79.5
63,96,79.5
57,95,76.0
81,94,87.5
91,81,86.0
93,60,76.5
64,86,75.0
93,65,79.0
90,72,81.0
79,70,74.5
76,83,79.5
62,84,73.0
66,88,77.0
100,49,74.5
71,95,83.0
65,84,74.5
97,60,78.5
48,96,72.0
91,49,70.0
71,97,84.0
72,75,73.5
97,54,75.5
97,77,87.0
93,57,75.0
92,77,84.5
94,92,93.0
69,71,70.0
78,64,71.0
46,97,71.5
97,55,76.0
95,95,95.0
85,63,74.0
78,81,79.5
80,79,79.5
70,82,76.0
82,100,91.0
91,89,90.0
82,84,83.0
63,94,78.5
54,92,73.0
74,85,79.5
73,92,82.5
87,70,78.5
76,79,77.5
54,91,72.5
79,95,87.0
63,89,76.0
85,56,70.5
88,86,87.0
93,100,96.5
58,100,79.0
90,95,92.5
57,99,78.0
79,81,80.0
86,68,77.0
78,62,70.0
89,55,72.0
67,96,81.5
67,85,76.0
84,84,84.0
60,85,72.5
97,74,85.5
75,92,83.5
94,62,78.0
81,78,79.5
97,52,74.5
77,82,79.5
57,97,77.0
58,100,79.0
87,70,78.5
91,72,81.5
98,90,94.0
87,65,76.0
75,87,81.0
78,73,75.5
99,71,85.0
99,60,79.5
63,90,76.5
72,94,83.0
98,66,82.0
71,91,81.0
64,89,76.5
64,91,77.5
98,93,95.5
71,96,83.5
80,62,71.0
93,85,89.0
94,91,92.5
60,82,71.0
94,54,74.0
95,49,72.0
56,89,72.5
40,100,70.0
61,100,80.5
91,54,72.5
86,100,93.0
95,55,75.0
85,100,92.5
70,98,84.0
76,68,72.0
58,99,78.5
63,93,78.0
91,75,83.0
63,85,74.0
99,43,71.0
67,96,81.5
77,92,84.5
97,54,75.5
80,62,71.0
95,69,82.0
65,80,72.5
93,70,81.5
98,54,76.0
100,66,83.0
84,57,70.5
100,89,94.5
64,80,72.0
56,100,78.0
100,49,74.5
99,82,90.5
80,87,83.5
77,81,79.0
79,87,83.0
72,71,71.5
87,90,88.5
100,91,95.5
100,56,78.0
71,79,75.0
94,58,76.0
90,61,75.5
78,80,79.0
65,93,79.0
68,76,72.0
93,63,78.0
86,70,78.0
84,98,91.0
85,86,85.5
83,87,85.0
96,86,91.0
75,88,81.5
60,80,70.0
55,99,77.0
88,66,77.0
77,89,83.0
72,96,84.0
98,42,70.0
56,98,77.0
93,78,85.5
98,76,87.0
64,100,82.0
98,54,76.0
89,97,93.0
68,89,78.5
70,97,83.5
68,96,82.0
99,46,72.5
57,95,76.0
50,96,73.0
64,81,72.5
88,81,84.5
83,70,76.5
78,83,80.5
77,99,88.0
90,78,84.0
84,94,89.0
87,84,85.5
98,98,98.0
89,82,85.5
80,65,72.5
81,90,85.5
100,73,86.5
95,99,97.0
92,61,76.5
44,99,71.5
74,77,75.5
94,95,94.5
94,85,89.5
81,99,90.0
100,97,98.5
92,69,80.5
90,87,88.5
69,81,75.0
81,72,76.5
100,71,85.5
91,73,82.0
89,65,77.0
97,87,92.0
100,52,76.0
59,92,75.5
70,88,79.0
53,94,73.5
93,56,74.5
53,88,70.5
78,68,73.0
52,92,72.0
82,99,90.5
90,89,89.5
64,96,80.0
52,92,72.0
90,97,93.5
84,61,72.5
100,64,82.0
64,87,75.5
92,49,70.5
69,91,80.0
86,61,73.5
68,72,70.0
82,79,80.5
92,76,84.0
73,79,76.0
85,88,86.5
93,78,85.5
92,60,76.0
84,64,74.0
75,76,75.5
85,85,85.0
57,83,70.0
71,82,76.5
83,74,78.5
92,84,88.0
89,97,93.0
61,84,72.5
73,100,86.5
72,100,86.0
87,75,81.0
87,87,87.0
99,88,93.5
86,61,73.5
97,56,76.5
52,96,74.0
98,99,98.5
94,56,75.0
79,70,74.5
